City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stepnoye,51.4,46.8667,17.13,58,100,4.47,RU,1714269152
1,margaret river,-33.95,115.0667,16.78,70,99,4.61,AU,1714269152
2,mwinilunga,-11.7358,24.4293,13.63,72,15,2.94,ZM,1714269152
3,adamstown,-25.066,-130.1015,22.36,84,100,4.95,PN,1714269152
4,edinburgh of the seven seas,-37.0676,-12.3116,12.02,76,100,14.61,SH,1714269152
5,tiksi,71.6872,128.8694,-12.99,74,88,1.0,RU,1714269152
6,nova sintra,14.8667,-24.7167,23.77,82,100,7.3,CV,1714269152
7,buka,40.8108,69.1986,7.59,55,60,3.1,UZ,1714269152
8,sheregesh,52.9209,87.9869,5.53,88,42,1.5,RU,1714269152
9,saipan,15.1355,145.701,32.39,58,20,7.2,MP,1714269021
10,miyako,39.6367,141.9525,21.42,56,0,2.49,JP,1714269152
11,hasaki,35.7333,140.8333,26.27,64,0,2.61,JP,1714269152
12,aral,40.5156,81.2636,15.71,32,100,6.39,CN,1714269152
13,bargaal,11.2864,51.0773,26.19,83,55,1.63,SO,1714269153
14,jamestown,42.097,-79.2353,17.77,84,0,5.66,US,1714269153
15,hawaiian paradise park,19.5933,-154.9731,22.73,96,100,3.6,US,1714269153
16,longyearbyen,78.2186,15.6401,0.91,69,100,5.14,SJ,1714269153
17,sisimiut,66.9395,-53.6735,-1.69,90,86,2.55,GL,1714269153
18,codrington,-38.2667,141.9667,18.62,40,0,6.54,AU,1714269153
19,port-aux-francais,-49.35,70.2167,4.97,66,100,11.17,TF,1714269153
20,tateyama,34.9833,139.8667,20.34,78,1,0.77,JP,1714269153
21,avarua,-21.2078,-159.775,26.03,100,100,6.69,CK,1714269153
22,albany,42.6001,-73.9662,11.99,64,100,0.89,US,1714269153
23,camuy,18.4838,-66.8449,26.75,79,100,5.81,PR,1714269153
24,iqaluit,63.7506,-68.5145,-6.15,68,75,4.12,CA,1714269153
25,domna,51.8971,113.1573,6.09,36,27,4.0,RU,1714269153
26,puerto natales,-51.7236,-72.4875,3.35,78,98,8.98,CL,1714269096
27,dudinka,69.4058,86.1778,-6.85,96,100,2.24,RU,1714268925
28,great bend,38.3645,-98.7648,19.07,72,75,3.6,US,1714269153
29,waitangi,-43.9535,-176.5597,14.34,82,52,3.58,NZ,1714269153
30,whitehorse,60.7161,-135.0538,13.43,19,75,3.6,CA,1714268914
31,choyr,46.3611,108.3611,4.51,28,100,5.36,MN,1714269154
32,port mathurin,-19.6833,63.4167,26.54,74,19,3.38,MU,1714269154
33,invercargill,-46.4,168.35,13.34,88,9,5.36,NZ,1714268859
34,hithadhoo,-0.6,73.0833,29.45,77,100,6.38,MV,1714269154
35,east london,-33.0153,27.9116,17.85,75,100,8.5,ZA,1714269154
36,brady,31.1352,-99.3351,25.64,69,20,7.2,US,1714269154
37,guayaramerin,-10.8368,-65.3614,24.84,89,75,1.36,BO,1714269154
38,yellowknife,62.456,-114.3525,-0.71,61,75,3.6,CA,1714269154
39,olonkinbyen,70.9221,-8.7187,0.19,75,100,2.41,SJ,1714269154
40,aban,56.67,96.06,6.8,65,100,4.48,RU,1714269154
41,afaahiti,-17.75,-149.2833,29.93,83,75,9.84,PF,1714269154
42,port alfred,-33.5906,26.891,17.88,83,100,1.34,ZA,1714269154
43,zonguldak,41.25,31.8333,11.06,99,100,1.38,TR,1714269154
44,ust'-kulom,61.6864,53.6902,3.18,96,100,4.38,RU,1714269154
45,robstown,27.7903,-97.6689,27.19,85,100,10.29,US,1714269154
46,mejit,10.2753,170.8646,27.79,80,47,8.41,MH,1714269154
47,djenne,13.9061,-4.5533,32.27,12,16,1.28,ML,1714269154
48,tibanbang,6.6315,126.1055,28.32,76,100,3.05,PH,1714269155
49,papatowai,-46.5619,169.4708,14.95,67,6,3.84,NZ,1714269155
50,stanley,54.868,-1.6985,5.43,92,100,2.73,GB,1714269155
51,paita,-5.0892,-81.1144,22.04,79,25,4.56,PE,1714269155
52,hamilton,39.1834,-84.5333,22.43,71,0,3.6,US,1714268898
53,khorugh,37.4897,71.553,1.58,85,100,1.98,TJ,1714269155
54,thompson,55.7435,-97.8558,2.09,32,0,0.0,CA,1714269155
55,tazovsky,67.4667,78.7,-1.63,97,100,2.41,RU,1714269155
56,chonchi,-42.6128,-73.8092,8.95,93,100,2.59,CL,1714269155
57,kavaratti,10.5669,72.642,29.94,67,100,3.51,IN,1714269155
58,colonia,50.9333,6.95,14.42,71,0,2.57,DE,1714268877
59,pangody,65.85,74.4859,-0.75,97,100,4.93,RU,1714269155
60,trujillo,-8.116,-79.03,18.98,94,75,4.63,PE,1714269155
61,tadine,-21.55,167.8833,25.07,63,40,5.88,NC,1714269155
62,haiku-pauwela,20.9219,-156.3051,25.12,86,100,8.23,US,1714269155
63,berdyansk,46.7503,36.7944,15.64,73,100,6.63,UA,1714269155
64,recani,31.2846,-4.2688,18.35,36,47,9.08,MA,1714269156
65,port blair,11.6667,92.75,31.02,74,12,1.03,IN,1714269156
66,saint-mandrier-sur-mer,43.078,5.929,15.43,88,75,5.14,FR,1714269156
67,banda aceh,5.5577,95.3222,29.56,70,74,1.05,ID,1714269156
68,ushirombo,-3.4919,31.9639,18.66,98,99,2.19,TZ,1714269156
69,vegreville,53.5001,-112.0518,15.39,34,99,8.75,CA,1714269156
70,kodiak,57.79,-152.4072,7.73,71,75,4.12,US,1714269156
71,cao bang,22.6667,106.25,31.97,48,0,1.02,VN,1714269156
72,west island,-12.1568,96.8225,28.99,79,40,7.72,CC,1714269156
73,ust-nera,64.5667,143.2,-1.43,91,100,2.73,RU,1714269156
74,gamba,-2.65,10.0,26.18,93,97,2.24,GA,1714269156
75,chardara,41.2547,67.9692,9.91,35,0,6.16,KZ,1714269156
76,zhanaozen,43.3,52.8,14.23,29,4,6.22,KZ,1714269156
77,namie,37.4833,141.0,27.06,66,19,2.93,JP,1714269129
78,grytviken,-54.2811,-36.5092,3.63,99,100,2.13,GS,1714269156
79,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,99,75,5.0,RU,1714269156
80,cabo san lucas,22.8909,-109.9124,24.78,74,98,7.88,MX,1714268873
81,oyama,36.3,139.8,24.82,40,0,1.42,JP,1714269157
82,shalkar,47.8288,59.6258,12.56,34,86,1.95,KZ,1714269157
83,college,64.8569,-147.8028,14.99,40,20,7.72,US,1714269157
84,saint-pierre,-21.3393,55.4781,24.82,83,83,1.03,RE,1714269157
85,nar'yan-mar,67.6713,53.087,-6.61,93,73,4.47,RU,1714269157
86,ravar,31.2656,56.8055,14.91,38,0,2.64,IR,1714269157
87,newman,37.3138,-121.0208,24.13,47,91,4.02,US,1714268969
88,greymouth,-42.4667,171.2,15.79,61,53,1.63,NZ,1714269157
89,atafu village,-8.5421,-172.5159,29.69,74,95,5.52,TK,1714269157
90,orange cove,36.6244,-119.3137,22.81,46,20,2.06,US,1714269157
91,ushuaia,-54.8,-68.3,2.81,87,75,7.72,AR,1714269157
92,ponta delgada,37.7333,-25.6667,14.4,72,75,2.57,PT,1714269157
93,udachny,66.4167,112.4,-10.86,92,99,3.06,RU,1714269157
94,talnakh,69.4865,88.3972,-7.11,93,100,4.46,RU,1714269150
95,blackmans bay,-43.0167,147.3167,17.07,57,98,0.45,AU,1714269157
96,st. john's,47.5649,-52.7093,1.1,81,75,7.2,CA,1714269063
97,umm kaddadah,13.6017,26.6876,28.13,42,53,4.25,SD,1714269157
98,kristiansund,63.1115,7.732,4.36,81,39,2.06,NO,1714269157
99,westport,41.1415,-73.3579,11.37,62,100,4.02,US,1714268979
100,bentiu,9.2333,29.8333,31.05,40,87,2.69,SS,1714269158
101,chinde,26.8418,88.0763,24.33,34,0,1.99,NP,1714269158
102,tolanaro,-25.0319,46.9987,22.04,88,40,2.06,MG,1714269158
103,arteche,12.2645,125.4048,30.42,62,100,4.53,PH,1714269158
104,iskateley,67.6803,53.1512,-6.66,93,72,4.47,RU,1714268983
105,xilin hot,43.9667,116.0333,3.05,77,100,5.56,CN,1714269158
106,puerto ayora,-0.7393,-90.3518,25.31,95,6,0.89,EC,1714269158
107,lihue,21.9789,-159.3672,25.77,76,0,6.17,US,1714269158
108,polyarnyy,69.1989,33.4478,-2.54,87,100,2.47,RU,1714269158
109,rumoi,43.9344,141.6428,10.48,75,98,4.8,JP,1714269158
110,porto novo,6.4965,2.6036,29.9,86,38,2.7,BJ,1714269158
111,tomatlan,19.9333,-105.25,22.26,71,16,2.23,MX,1714269158
112,eyl,7.9803,49.8164,28.21,73,40,2.89,SO,1714269158
113,bredasdorp,-34.5322,20.0403,16.29,84,95,2.2,ZA,1714269158
114,ancud,-41.8697,-73.8203,10.98,86,100,7.06,CL,1714269158
115,lagos,6.5833,3.75,28.18,88,100,2.04,NG,1714269000
116,anadyr,64.75,177.4833,-2.72,86,100,4.0,RU,1714269158
117,ta`u,-14.2336,-169.5144,28.91,76,16,7.71,AS,1714269159
118,palmer,42.1584,-72.3287,11.65,51,100,5.66,US,1714268949
119,puerto baquerizo moreno,-0.9,-89.6,25.55,89,20,3.6,EC,1714269134
120,kruisfontein,-34.0033,24.7314,14.94,74,100,2.71,ZA,1714269159
121,pavlovsk,50.4578,40.1081,16.63,83,96,4.02,RU,1714269159
122,nantucket,41.2835,-70.0995,9.44,66,0,6.17,US,1714269101
123,princeville,45.7668,-61.2985,1.29,73,0,1.54,CA,1714269159
124,betio village,1.358,172.9211,32.02,77,71,6.4,KI,1714269159
125,holualoa,19.6228,-155.9522,25.91,90,40,5.66,US,1714268922
126,ferkessedougou,9.6,-5.2,26.91,74,100,2.11,CI,1714269159
127,neiafu,-18.65,-173.9833,29.38,79,40,4.63,TO,1714269159
128,la ronge,55.1001,-105.2842,6.14,31,75,3.09,CA,1714269026
129,armacao de buzios,-22.7469,-41.8817,25.03,85,0,8.5,BR,1714268991
130,ribeira grande,38.5167,-28.7,15.43,70,28,3.13,PT,1714269159
131,pendra,22.7667,81.95,30.43,33,8,2.6,IN,1714269159
132,kudymkar,59.0173,54.656,13.17,86,92,6.29,RU,1714269159
133,noumea,-22.2763,166.4572,27.78,99,90,6.94,NC,1714269159
134,quellon,-43.1167,-73.6167,9.66,88,100,4.19,CL,1714269160
135,cam ranh,11.9214,109.1591,32.98,55,0,6.17,VN,1714269160
136,szamotuly,52.612,16.5779,11.38,91,6,3.52,PL,1714269160
137,imbituba,-28.24,-48.6703,25.48,77,22,1.62,BR,1714268860
138,khovd,48.0056,91.6419,1.7,46,0,1.54,MN,1714269160
139,bilibino,68.0546,166.4372,-0.14,79,68,1.15,RU,1714269160
140,necochea,-38.5473,-58.7368,7.46,48,0,4.91,AR,1714269048
141,aplahoue,6.9333,1.6833,25.92,91,65,1.84,BJ,1714269160
142,lahaina,20.8783,-156.6825,26.11,95,100,3.63,US,1714269160
143,kailua-kona,19.6406,-155.9956,27.98,81,40,5.66,US,1714269160
144,boca suno,-0.7167,-77.1333,23.42,93,98,0.69,EC,1714269160
145,mount pearl,47.5166,-52.7813,0.64,81,75,7.2,CA,1714269160
146,kakunodatemachi,39.5833,140.5667,20.22,44,0,3.53,JP,1714269160
147,northam,51.0333,-4.2167,8.12,85,100,4.99,GB,1714269160
148,bethel,41.3712,-73.414,11.05,63,100,4.63,US,1714269160
149,castillos,-34.1667,-53.8333,9.65,77,15,2.32,UY,1714269160
150,north battleford,52.7834,-108.2847,12.05,35,40,6.17,CA,1714269160
151,sungailiat,-1.85,106.1333,27.2,87,100,3.25,ID,1714269160
152,hanceville,34.0607,-86.7675,21.95,76,73,3.23,US,1714269161
153,ilulissat,69.2167,-51.1,1.01,93,100,2.06,GL,1714269161
154,mokshan,53.4365,44.6132,14.23,93,100,2.68,RU,1714269161
155,zemio,5.0314,25.1361,21.95,96,100,2.09,CF,1714269161
156,inhambane,-23.865,35.3833,21.95,69,100,6.44,MZ,1714269161
157,khandyga,62.6667,135.6,-3.1,83,100,1.84,RU,1714269161
158,stephenville,32.2207,-98.2023,25.14,81,100,7.2,US,1714269161
159,tabou,4.423,-7.3528,27.31,88,100,1.86,CI,1714269161
160,balqash,46.8481,74.995,9.38,33,48,9.7,KZ,1714269161
161,puerto escondido,15.85,-97.0667,27.51,80,1,2.71,MX,1714269161
162,mount isa,-20.7333,139.5,29.87,37,1,6.17,AU,1714269161
163,grand gaube,-20.0064,57.6608,24.1,90,100,0.89,MU,1714269161
164,arkhangel'sk,64.5401,40.5433,2.85,100,100,1.0,RU,1714269115
165,constantia,44.1833,28.65,12.61,73,100,4.79,RO,1714268988
166,luena,-11.7833,19.9167,16.1,72,6,1.54,AO,1714269161
167,nabire,-3.3667,135.4833,30.73,68,76,2.12,ID,1714269161
168,mongo,12.1844,18.693,28.91,13,99,3.58,TD,1714269161
169,porbandar,21.6422,69.6093,26.44,69,53,4.81,IN,1714269161
170,mtskheta,41.8451,44.7188,14.05,61,19,0.83,GE,1714269161
171,yemetsk,63.4721,41.7941,0.64,96,100,2.67,RU,1714268864
172,saint-lys,43.5167,1.2,9.61,85,100,3.09,FR,1714269162
173,severnoye,56.3491,78.3619,10.55,55,100,5.36,RU,1714269162
174,fada,9.5667,8.3,25.41,61,100,0.81,NG,1714269162
175,luderitz,-26.6481,15.1594,18.22,63,85,3.43,NA,1714269162
176,badger,64.8,-147.5333,14.95,34,0,7.72,US,1714269162
177,oak grove,45.4168,-122.6401,12.75,81,100,5.14,US,1714269162
178,rongelap,11.1635,166.8941,27.59,76,100,8.38,MH,1714269162
179,siavonga,-16.5382,28.7088,20.32,62,43,2.12,ZM,1714268961
180,cardigan,52.0847,-4.6591,6.88,84,100,3.55,GB,1714269162
181,rio de janeiro,-22.9028,-43.2075,25.98,83,0,2.57,BR,1714269079
182,enewetak,11.3474,162.3373,27.62,76,100,7.29,MH,1714269162
183,san mariano,7.5,126.0,30.68,58,100,2.43,PH,1714269162
184,hermanus,-34.4187,19.2345,18.78,72,1,2.2,ZA,1714269162
185,federal,-30.9547,-58.7833,11.88,81,99,3.62,AR,1714269162
186,ivdel',60.6911,60.4206,11.77,97,100,2.24,RU,1714269162
187,georgetown,5.4112,100.3354,30.96,74,20,1.03,MY,1714269045
188,mandalgovi,45.7625,106.2708,1.34,51,100,6.48,MN,1714269163
189,centerville,39.6284,-84.1594,22.92,53,40,4.63,US,1714268947
190,tura,25.5198,90.2201,30.01,57,9,3.22,IN,1714269163
191,punta arenas,-53.15,-70.9167,3.06,87,75,10.29,CL,1714268939
192,nyagan,62.1406,65.3936,4.17,100,100,2.86,RU,1714269163
193,bel ombre,-4.6167,55.4167,26.91,89,20,1.03,SC,1714269163
194,okha,53.5739,142.9478,1.25,61,5,4.47,RU,1714269163
195,kiama,-34.6833,150.8667,24.76,62,76,2.68,AU,1714269163
196,nea ionia,38.0373,23.7595,16.73,65,20,2.06,GR,1714269163
197,antonio enes,-16.2325,39.9086,24.86,71,29,6.12,MZ,1714269163
198,uturoa,-16.7333,-151.4333,28.33,76,46,10.05,PF,1714269163
199,lodeynoye pole,60.726,33.5531,3.32,85,3,1.78,RU,1714269163
200,nouadhibou,20.931,-17.0347,18.99,72,93,8.23,MR,1714269163
201,carnarvon,-24.8667,113.6333,27.04,57,2,3.02,AU,1714269163
202,gadzhiyevo,69.2551,33.3362,-2.54,87,100,2.47,RU,1714269163
203,broken hill,-31.95,141.4333,21.03,27,0,2.95,AU,1714269163
204,kanniyakumari,8.0833,77.5667,29.55,73,91,1.75,IN,1714269164
205,port elizabeth,-33.918,25.5701,17.16,88,0,6.69,ZA,1714269164
206,sur,22.5667,59.5289,27.19,65,0,5.25,OM,1714269164
207,bandarbeyla,9.4942,50.8122,27.67,72,41,0.43,SO,1714269164
208,fort mcmurray,56.7268,-111.381,8.77,46,100,3.09,CA,1714269164
209,sitka,57.0531,-135.33,10.94,58,100,5.14,US,1714269164
210,nemuro,43.3236,145.575,5.58,96,92,2.67,JP,1714269164
211,phek,25.6667,94.5,24.81,43,100,0.91,IN,1714269164
212,balboa,2.0396,-77.2168,17.2,97,100,0.38,CO,1714269164
213,copalnic manastur,47.5,23.6833,8.12,76,6,2.35,RO,1714269164
214,samitah,16.596,42.9444,30.74,65,58,0.32,SA,1714269164
215,sabana grande de boya,18.945,-69.7933,23.22,98,99,2.01,DO,1714269164
216,shahrud,36.4182,54.9763,11.2,51,0,2.28,IR,1714269164
217,masterton,-40.9597,175.6575,16.05,39,0,2.54,NZ,1714269164
218,crane,31.3974,-102.3501,24.31,17,17,13.84,US,1714269164
219,tayoltita,24.0833,-105.9333,21.91,30,100,1.06,MX,1714269164
220,klyuchi,52.2667,79.1667,10.82,37,57,2.81,RU,1714269164
221,nova vicosa,-17.8919,-39.3719,25.08,71,0,1.85,BR,1714269088
222,nouna,12.7333,-3.8667,32.37,41,29,5.3,BF,1714269165
223,oranjemund,-28.55,16.4333,15.01,89,41,1.83,NA,1714269165
224,pyu,18.4833,96.4333,33.58,54,0,3.53,MM,1714269165
225,novo milosevo,45.7217,20.3031,8.31,79,0,3.58,RS,1714269165
226,lake havasu city,34.4839,-114.3224,28.46,17,2,2.57,US,1714269165
227,nuuk,64.1835,-51.7216,0.34,86,100,2.06,GL,1714268991
228,nicoya,10.1483,-85.452,27.08,79,100,0.94,CR,1714269165
229,bansi,27.1833,82.9333,32.52,16,2,5.61,IN,1714269165
230,wuchang,44.9143,127.15,11.84,30,100,5.15,CN,1714269165
231,natchez,31.5604,-91.4032,24.69,69,0,6.17,US,1714269165
232,swakopmund,-22.6833,14.5333,15.47,75,68,1.62,NA,1714269165
233,valparaiso,-33.0393,-71.6273,15.8,47,0,1.54,CL,1714269136
234,vodnyy,63.5046,53.4095,1.34,92,100,3.55,RU,1714268926
235,port-vila,-17.7338,168.3219,27.78,78,75,6.69,VU,1714269165
236,patan,27.6667,85.3333,20.21,60,20,1.03,NP,1714269165
237,malanje,-9.5402,16.341,15.32,77,8,1.61,AO,1714269165
238,idrinskoye,54.3708,92.1358,4.97,69,100,2.12,RU,1714268962
239,mushie,-3.0167,16.9,23.13,85,64,0.71,CD,1714269166
240,beboto,8.2668,16.939,28.07,50,46,3.16,TD,1714269166
241,changnyeong,35.5415,128.4951,23.67,53,0,0.51,KR,1714269166
242,kapa'a,22.0752,-159.319,26.18,76,0,6.17,US,1714269166
243,maceio,-9.6658,-35.7353,26.69,83,20,2.06,BR,1714269102
244,koryazhma,61.3143,47.1691,7.73,92,100,4.14,RU,1714269166
245,anamosa,42.1083,-91.2852,17.99,45,100,6.69,US,1714269166
246,mianke mor,31.2,73.95,24.12,47,93,2.67,PK,1714269166
247,punta cana,18.5818,-68.4043,26.87,74,40,3.6,DO,1714268961
248,teknaf,20.8624,92.3058,30.11,74,26,1.49,BD,1714269166
249,cehegin,38.0924,-1.7985,11.38,61,57,0.92,ES,1714269166
250,toliara,-23.35,43.6667,20.37,89,9,6.05,MG,1714269166
251,wailua homesteads,22.0669,-159.378,25.44,76,0,6.17,US,1714269166
252,selfoss,63.9331,-20.9971,2.25,68,12,3.97,IS,1714269166
253,aldinga beach,-35.2793,138.4604,22.37,52,6,5.65,AU,1714269166
254,gakem,6.7658,8.9881,26.93,82,88,5.03,NG,1714269166
255,kamloops,50.6665,-120.3192,14.55,48,100,3.58,CA,1714269050
256,cleckheaton,53.724,-1.7129,6.64,91,0,3.6,GB,1714269166
257,keflavik,64.0049,-22.5624,2.95,80,20,3.09,IS,1714269166
258,zhytomyr,50.2649,28.6767,7.84,81,21,2.3,UA,1714269167
259,shenjiamen,29.9576,122.298,17.2,100,100,4.24,CN,1714269167
260,dordrecht,51.81,4.6736,13.88,78,100,1.79,NL,1714269160
261,yarmouth,41.7057,-70.2286,9.44,53,0,6.17,US,1714269167
262,yuzhno-kurilsk,44.0306,145.8556,7.99,96,100,6.76,RU,1714269167
263,acarau,-2.8856,-40.12,24.6,88,100,5.47,BR,1714269167
264,ironwood,46.4547,-90.171,8.19,93,100,2.57,US,1714269167
265,chu,43.5983,73.7614,5.7,83,99,2.78,KZ,1714269167
266,vychegodskiy,61.247,46.8984,7.79,94,100,4.37,RU,1714269167
267,aitape,-3.1374,142.3475,30.79,68,68,3.21,PG,1714269167
268,kudahuvadhoo,2.6708,72.8944,29.67,76,100,7.44,MV,1714269167
269,tiznit,29.5833,-9.5,12.63,84,61,4.15,MA,1714269167
270,brookings,44.3114,-96.7984,9.54,89,100,4.63,US,1714269094
271,khanbari,27.3747,87.2039,28.19,25,0,0.77,NP,1714269167
272,copiapo,-27.3667,-70.3333,11.83,52,5,0.59,CL,1714269167
273,happy valley-goose bay,53.3168,-60.3315,7.17,42,75,4.63,CA,1714269167
274,isafjordur,66.0755,-23.124,1.64,81,92,2.58,IS,1714269167
275,sault ste. marie,46.5168,-84.3333,16.16,74,0,4.12,CA,1714268878
276,brodnica,53.2597,19.3965,8.76,78,9,3.5,PL,1714269168
277,puerto santa,-8.9906,-78.6456,20.05,86,79,3.65,PE,1714269168
278,rechytsa,52.3617,30.3916,9.06,67,100,2.04,BY,1714269168
279,ciudad lazaro cardenas,17.9583,-102.2,24.56,81,1,1.3,MX,1714269168
280,the pas,53.8251,-101.2541,4.01,33,0,2.06,CA,1714269168
281,callao,-12.0667,-77.15,24.29,78,0,5.66,PE,1714268959
282,sinabang,2.4803,96.3801,26.14,92,100,2.49,ID,1714269168
283,chernyshevskiy,63.0128,112.4714,-4.48,76,100,2.3,RU,1714269168
284,sakaraha,-22.9,44.5333,17.25,93,52,3.48,MG,1714269168
